=== TARGETED TERMS ===
apps/mobile/package.json:18:    "expo-clipboard": "~8.0.8",
supabase/migrations/202607240000100_cleanup_demo_data.sql:94:    THEN '0' || (2000000000 + floor(random() * 7999999999))::text
supabase/migrations/202607240000100_cleanup_demo_data.sql:141:    THEN '0' || (2000000000 + floor(random() * 7999999999))::text
supabase/migrations/202607240000200_store_videos_facebook_columns.sql:1:-- Migration: 202607240000200_store_videos_facebook_columns.sql
supabase/migrations/202607240000300_store_video_rejections_and_missing_columns.sql:1:-- Migration: 202607240000300_store_video_rejections_and_missing_columns.sql
supabase/migrations/202608120000000_delivery_assignment_trigger.sql:1:-- Migration: 202608120000000_delivery_assignment_trigger.sql
supabase/migrations/20260812200000_hero_slider_targets.sql:1:-- 20260812200000_hero_slider_targets.sql
supabase/migrations/20260814100000_courier_commission_tracking.sql:1:-- Add courier commission tracking and profile enhancements.
supabase/migrations/20260814100000_courier_commission_tracking.sql:5:ADD COLUMN IF NOT EXISTS commission_owed_minor INTEGER DEFAULT 0,
supabase/migrations/20260814100000_courier_commission_tracking.sql:6:ADD COLUMN IF NOT EXISTS commission_paid BOOLEAN DEFAULT false,
supabase/migrations/20260814100000_courier_commission_tracking.sql:9:-- Trigger to increment delivery count and commission owed (20% of 200 DZD fixed delivery fee = 40 DZD per delivery)
supabase/migrations/20260814100000_courier_commission_tracking.sql:13:  delivery_fee_minor INTEGER := 20000; -- 200.00 DZD in minor units (cents/centimes)
supabase/migrations/20260814100000_courier_commission_tracking.sql:14:  commission_minor INTEGER := 4000;  -- 20% of 200 DZD = 40.00 DZD
supabase/migrations/20260814100000_courier_commission_tracking.sql:21:      commission_owed_minor = COALESCE(commission_owed_minor, 0) + commission_minor,
supabase/migrations/20260814100000_courier_commission_tracking.sql:22:      is_suspended_for_debt = CASE WHEN (COALESCE(delivery_count, 0) + 1) >= 50 AND NOT COALESCE(commission_paid, false) THEN true ELSE is_suspended_for_debt END
supabase/migrations/20260814100000_courier_commission_tracking.sql:37:COMMENT ON COLUMN public.couriers.commission_owed_minor IS 'Commission owed to platform in minor units (20% of fixed delivery fee)';
supabase/migrations/20260814100000_courier_commission_tracking.sql:38:COMMENT ON COLUMN public.couriers.is_suspended_for_debt IS 'True if courier reached 50 deliveries without paying commission';
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:1:-- Align courier commission accounting with the runtime driver workspace.
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:9:-- there is one authoritative commission model for the active driver workspace.
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:12:  DROP COLUMN IF EXISTS commission_owed_minor,
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:13:  DROP COLUMN IF EXISTS commission_paid,
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:26:-- Commission state for the 200 DZD fixed delivery fee and 20% platform share.
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:29:  ADD COLUMN IF NOT EXISTS commission_owed_minor INTEGER NOT NULL DEFAULT 0,
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:30:  ADD COLUMN IF NOT EXISTS commission_paid_through_count INTEGER NOT NULL DEFAULT 0,
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:40:  commission_minor INTEGER := 4000; -- 20% of 200 DZD, stored in minor units
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:50:      commission_owed_minor = COALESCE(commission_owed_minor, 0) + commission_minor,
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:52:        (COALESCE(delivery_count, 0) + 1) - COALESCE(commission_paid_through_count, 0) >= 50
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:55:    RETURNING delivery_count, commission_paid_through_count
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:71:CREATE OR REPLACE FUNCTION public.fn_protect_driver_commission_fields()
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:81:    NEW.commission_owed_minor := OLD.commission_owed_minor;
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:82:    NEW.commission_paid_through_count := OLD.commission_paid_through_count;
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:89:DROP TRIGGER IF EXISTS trg_protect_driver_commission_fields ON public.drivers;
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:90:CREATE TRIGGER trg_protect_driver_commission_fields
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:93:  EXECUTE FUNCTION public.fn_protect_driver_commission_fields();
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:96:COMMENT ON COLUMN public.drivers.commission_owed_minor IS 'Outstanding platform commission in minor units';
supabase/migrations/20260814110000_align_driver_commission_runtime.sql:97:COMMENT ON COLUMN public.drivers.commission_paid_through_count IS 'Completed deliveries reconciled by Founder/Admin';
supabase/migrations/20260814120000_enforce_driver_commission_lock.sql:1:-- Enforce the 50-delivery unpaid commission lock at the database boundary.
supabase/migrations/20260814120000_enforce_driver_commission_lock.sql:3:CREATE OR REPLACE FUNCTION public.fn_protect_driver_commission_fields()
supabase/migrations/20260814120000_enforce_driver_commission_lock.sql:13:    NEW.commission_owed_minor := OLD.commission_owed_minor;
supabase/migrations/20260814120000_enforce_driver_commission_lock.sql:14:    NEW.commission_paid_through_count := OLD.commission_paid_through_count;
supabase/migrations/20260814120000_enforce_driver_commission_lock.sql:18:       OR (COALESCE(OLD.delivery_count, 0) - COALESCE(OLD.commission_paid_through_count, 0) >= 50) THEN
supabase/migrations/20260814140000_block_suspended_driver_assignments.sql:18:           OR COALESCE(d.delivery_count, 0) - COALESCE(d.commission_paid_through_count, 0) >= 50
supabase/migrations/20260821150000_enhance_courier_favorites_and_history.sql:5:    commission_minor INTEGER := 4000; -- 40 DZD
supabase/migrations/20260821150000_enhance_courier_favorites_and_history.sql:15:            commission_owed_minor = COALESCE(commission_owed_minor, 0) + commission_minor,
supabase/migrations/20260821150000_enhance_courier_favorites_and_history.sql:16:            is_suspended_for_debt = ((COALESCE(delivery_count, 0) + 1) - COALESCE(commission_paid_through_count, 0) >= 50)
supabase/migrations/20260821150000_enhance_courier_favorites_and_history.sql:18:        RETURNING delivery_count, commission_paid_through_count INTO next_delivery_count, paid_through_count;
supabase/migrations/20260822120000_promotional_views_system.sql:1:-- Migration: 20260822120000_promotional_views_system.sql
=== FINANCIAL CANDIDATE FILES ===
apps/mobile/assets/brand/icon-courier.png
apps/mobile/assets/brand/orders_3d.png
apps/mobile/src/app/(tabs)/couriers.tsx
apps/mobile/src/app/(tabs)/driver.tsx
apps/mobile/src/app/(tabs)/earnings.tsx
apps/mobile/src/app/(tabs)/orders-courier.tsx
apps/mobile/src/app/(tabs)/orders-customer.tsx
apps/mobile/src/app/(tabs)/orders-merchant.tsx
apps/mobile/src/app/(tabs)/orders.tsx
apps/mobile/src/app/admin/drivers.tsx
apps/mobile/src/app/admin/finance.tsx
apps/mobile/src/app/admin/finances.tsx
apps/mobile/src/app/admin/orders.tsx
apps/mobile/src/app/admin/reports.tsx
apps/mobile/src/app/admin/subscriptions.tsx
apps/mobile/src/app/checkout.tsx
apps/mobile/src/app/customer/couriers.tsx
apps/mobile/src/app/customer/orders.tsx
apps/mobile/src/app/driver-auth.tsx
apps/mobile/src/app/driver/earnings.tsx
apps/mobile/src/app/founder/add-demo-driver.tsx
apps/mobile/src/app/founder/add-driver.tsx
apps/mobile/src/app/founder/courier-form.tsx
apps/mobile/src/app/founder/couriers-control.tsx
apps/mobile/src/app/founder/couriers.tsx
apps/mobile/src/app/founder/drivers.tsx
apps/mobile/src/app/founder/finance.tsx
apps/mobile/src/app/founder/orders.tsx
apps/mobile/src/app/founder/users/driver-detail.tsx
apps/mobile/src/app/founder/users/drivers.tsx
apps/mobile/src/app/merchant-orders.tsx
apps/mobile/src/app/merchant/earnings.tsx
apps/mobile/src/app/merchant/orders.tsx
apps/mobile/src/components/chat/OrderContextCard.tsx
apps/mobile/src/components/checkout/OrderSummary.tsx
apps/mobile/src/components/courier/CourierProfileEditForm.jsx
apps/mobile/src/components/courier/CourierProfileModal.jsx
apps/mobile/src/components/courier/CouriersHorizontalBar.tsx
apps/mobile/src/components/orders/CourierSelectionModal.tsx
apps/mobile/src/components/orders/MerchantOrderCard.tsx
apps/mobile/src/components/orders/OrderStatusBadge.tsx
apps/mobile/src/constants/earnings.ts
apps/mobile/src/hooks/useCheckout.ts
apps/mobile/src/hooks/useCourier.ts
apps/mobile/src/hooks/useCourierOrders.ts
apps/mobile/src/hooks/useDriver.ts
apps/mobile/src/hooks/useDriverOrders.ts
apps/mobile/src/hooks/useMerchantEarnings.ts
apps/mobile/src/hooks/useMerchantOrders.ts
apps/mobile/src/hooks/useRealtimeCourierList.ts
apps/mobile/src/services/checkout.service.ts
apps/mobile/src/services/courier-delivery.service.ts
apps/mobile/src/services/courierService.ts
apps/mobile/src/services/driver-orders.service.ts
apps/mobile/src/services/driver.service.ts
apps/mobile/src/services/founder-courier.service.ts
apps/mobile/src/services/founder-finance.service.ts
apps/mobile/src/services/founder-orders.service.ts
apps/mobile/src/services/founder-reports.service.ts
apps/mobile/src/services/merchant-earnings.service.ts
apps/mobile/src/services/merchant-orders.service.ts
apps/mobile/src/services/order.service.ts
apps/mobile/src/types/schema-04-couriers.ts
apps/mobile/src/utils/courier.utils.tsx
supabase/migrations/202607110000400_orders.sql
supabase/migrations/202607110000500_drivers.sql
supabase/migrations/202607110000700_finance_and_notifications.sql
supabase/migrations/202607110002100_order_delivery_lifecycle.sql
supabase/migrations/20260802_couriers_system.sql
supabase/migrations/202608040000100_courier_management.sql
supabase/migrations/20260814100000_courier_commission_tracking.sql
supabase/migrations/20260814110000_align_driver_commission_runtime.sql
supabase/migrations/20260814120000_enforce_driver_commission_lock.sql
supabase/migrations/20260814130000_driver_profile_storage_rls.sql
supabase/migrations/20260814140000_block_suspended_driver_assignments.sql
supabase/migrations/20260815233000_fix_order_status_history_rls.sql
supabase/migrations/20260816140000_fix_orders_update_rls.sql
supabase/migrations/20260816210000_update_stalled_orders_rule.sql
supabase/migrations/20260816220000_fix_drivers_select_rls.sql
supabase/migrations/20260816223000_seed_active_drivers.sql
supabase/migrations/20260817233000_update_favorite_couriers_limit_10.sql
supabase/migrations/20260817240000_add_courier_favorites.sql
supabase/migrations/20260817241000_courier_favorites_safe_customer_profiles.sql
supabase/migrations/20260817243000_allow_merchant_courier_favorites.sql
supabase/migrations/20260817260000_courier_interested_customers.sql
supabase/migrations/20260817270000_fix_courier_interested_customers_rpc.sql
supabase/migrations/20260817280000_fix_courier_interested_customers_rpc_v3.sql
supabase/migrations/20260817290000_fix_courier_visibility_rls.sql
supabase/migrations/20260818272000_merchant_courier_order_context.sql
supabase/migrations/20260820210000_merchant_courier_assignment.sql
supabase/migrations/20260821030000_secure_commercial_order_details.sql
supabase/migrations/20260821050000_refine_merchant_courier_selection.sql
supabase/migrations/20260821051000_exclude_qa_driver_accounts.sql
supabase/migrations/20260821120000_show_all_real_available_drivers.sql
supabase/migrations/20260821130000_extend_courier_customer_relationships.sql
supabase/migrations/20260821150000_enhance_courier_favorites_and_history.sql
supabase/migrations/20260821160000_direct_orders_and_permanent_chat.sql
supabase/migrations/20260822213000_store_order_count_overrides.sql
supabase/migrations/20260822214000_store_order_count_rpc.sql
